0 : 
1090 : 415615216396623764149557555262
1091 : 419023569523744454696234437629
1092 : 431328879844210076061248623783
1093 : 434859955288996990219183341985
1094 : 447435022203938271839569086282
1095 : 451091589882470020714554824065
1096 : 464301432324013463820093846513
1097 : 468089290665322550334715363113
1098 : 481587789613978698800040140403
1099 : 485509892944769125854489167968
1100 : 499674426297493982110995575488
1101 : 503736849026228592397616004302
1102 : 518209867067873333804822054611
1103 : 522415756332504996103022778708
1104 : 537620108565075087465997667943
1105 : 541976102134555850590758663974
1106 : 557510564006406438761749643105
1107 : 562020018893438742567108959762
1108 : 578321684502109079235961876108
1109 : 582991553409191129161671635808
1110 : 599646013384545373433621195995
1111 : 604479872749040043438230126232
1112 : 621973900911017922943492146251
1113 : 626979324330149928152513471687
1114 : 644850816226723696999283283167
1115 : 650031618269608633307598358462
1116 : 668783658535429094048276608251
1117 : 674147770644677404093612585510
1118 : 693303148539621204619973215318
1119 : 698854634221107019506816007059
1120 : 718978643660811084328120873604
1121 : 724726186868738371710621042224
1122 : 745281804890668441513669278654
1123 : 751229740696304714561910756619
1124 : 772801115559076811313284481639
1125 : 778958537297365410626496807645
1126 : 800991170450570589202304414430
1127 : 807362697080330410526218386497
1128 : 830508684614448645313739498070
1129 : 837104238862883305430158300394
1130 : 860743782563132008588420990860
1131 : 867568292093513871347651530547
1132 : 892375130060681134443492586832
1133 : 899438983790346473012428877627
1134 : 924773246453231778869637113385
1135 : 932081694730223716070344535424
1136 : 958700414330032427985369284739
1137 : 966264837137058871718099727713
1138 : 993448006508414600686837039657
1139 : 1001274006452176936897582596172
1140 : 1029803669914504876417339544084
1141 : 1037903160521976021450249300536
1142 : 1067036097385015558917746950539
1143 : 1075415049474581103013645522460
1144 : 1106024219374849109418523327616
1145 : 1114695638301881264839476222502
1146 : 1145950391013106941223736661800
1147 : 1154920648232320237275458444025
1148 : 1187722646954007308595154823645
1149 : 1197005355593242216161435468571
1150 : 1230497296032584140430531455918
1151 : 1240099246291573403367508812945
1152 : 1275297727529750643666066750232
1153 : 1285233867783326029096433489323
1154 : 1321170896825932495398410027882
1155 : 1331448475603364433312397353361
1156 : 1369173940732214245563428448225
1157 : 1379808604100328722014554776753
1158 : 1418323577302233593807668687104
1159 : 1429323052857624676059220504443
1160 : 1469802845358998672832151030895
1161 : 1481184250320273326174795395209
1162 : 1522509202498076880134277354965
1163 : 1534280786945011544775270614130
1164 : 1577664523339711999074888160506
1165 : 1589844201348611699568609805260
1166 : 1634131438926688623757170938537
1167 : 1646728006673350423327540347922
1168 : 1693287160657402168488778846826
1169 : 1706320302119399892047818449710
1170 : 1753846928105694129159779418794
1171 : 1767326037650046416251342185891
1172 : 1817232978034429168881809052644
1173 : 1831178654845597284436167391401
1174 : 1882120129288888820644814969873
1175 : 1896542392980960315254231834780
1176 : 1950100044625260893749948663765
1177 : 1965021443588596057819233128622
1178 : 2019686906858397699078833880427
1179 : 2035118143073508687315296427762
1180 : 2092524182882681639644577238609
1181 : 2108488850425717808059487816352
1182 : 2167079512732424483452573986520
1183 : 2183589026770173998226147777881
1184 : 2245208561263846119085246195951
1185 : 2262288888310936533024196797384
1186 : 2325177396985016813984308055797
1187 : 2342840734741924399689817943686
1188 : 2408901842885576982786938947987
1189 : 2427175360905901079413413661680
1190 : 2494593862350403766675453250338
1191 : 2513490576247907396528367158287
1192 : 2584400609914022124292233801604
1193 : 2603950301439334245906009985017
1194 : 2676314472366874410451392385514
1195 : 2696531051076089782807119636725
1196 : 2772551909350414442032006442392
1197 : 2793466533525879155251692355929
1198 : 2871042928831488700077656915049
1199 : 2892670442336372756057485451280
1200 : 2974287370227542832524406215956
1201 : 2996662060906384107869467596156
1202 : 3079945876433838010958645294086
1203 : 3103083613250529813323480766829
1204 : 3190598649733710858140491276534
1205 : 3214535303268487472321694130977
1206 : 3303833934068700921049970245829
1207 : 3328586444686479321573233165976
1208 : 3422540610219428424975465328352
1209 : 3448148292069251111686237368069
1210 : 3544013736602786250825730108900
1211 : 3570494700930602977480391574357
1212 : 3671234653821968400284150817335
1213 : 3698630024702140867648836281963
1214 : 3801415068150301814909775771484
1215 : 3829744180494710762085060648459
1216 : 3937921343845519210318734649894
1217 : 3967229503598228820892792033321
1218 : 4077598859758589583563637775152
1219 : 4107906745920181892358987214689
1220 : 4223921290500089046544637509103
1221 : 4255276292195975840359286902419
1222 : 4373637187356182751600244053306
1223 : 4406061388284137605145844211969
1224 : 4530639376950154122481272569655
1225 : 4564184765864453572213016936493
1226 : 4691277920378637878550860430329
1227 : 4725968117577175532860901363752
1228 : 4859569193862485097208471279320
1229 : 4895458572281347099677215527456
1230 : 5031751707138585298376070508131
1231 : 5068865492829522401518363754488
1232 : 5212353508384937840159018152999
1233 : 5250751573104149411105445872018
1234 : 5397126024259969956951898636889
1235 : 5436835356911586305896933297072
1236 : 5590740418374344276782824268160
1237 : 5631823631753294797932039787072
1238 : 5788818796341573162692607347343
1239 : 5831304721496562872145346649416
1240 : 5996588865605453248164837318757
1241 : 6040546158792298967555097485437
1242 : 6209143340257957755723657502621
1243 : 6254602846613072739644751007082
1244 : 6431874418211539629661676365467
1245 : 6478907927763403695235404147660
1246 : 6659726095115074731903408726410
1247 : 6708366557443675661351554755947
1248 : 6898775905597500047832140841541
1249 : 6949102381371077616305665386805
1250 : 7143315001345020023406438707975
1251 : 7195362750629554979263426902138
1252 : 7399611344043036924200099834089
1253 : 7453463029309585954829969815542
1254 : 7661783786276033928897972636100
1255 : 7717477081632973431256067450729
1256 : 7936845174990762858339244626664
1257 : 7994470728450765770929942210105
1258 : 8218205334723089115127576497478
1259 : 8277803459808780521921533652403
1260 : 8513095853917203296207811388866
1261 : 8574761315195594175450025139125
1262 : 8814728535857443681514441307935
1263 : 8878504404217682427647030251438
1264 : 9131235086585428994362028261901
1265 : 9197225599159534672123554002010
1266 : 9454969561457455039690630778229
1267 : 9523220812691066927942793510618
1268 : 9794316202173635348728570383722
1269 : 9864937151286857002900201003212
1270 : 10141400297341414289856739973043
1271 : 10214440197213472304753314500712
1272 : 10505583493155359913772451609782
1273 : 10581161697267457528256285802926
1274 : 10878060383632281473863570455800
1275 : 10956229594181230975172795670239
1276 : 11268482002264008297438112323637
1277 : 11349366960034469076718027881801
1278 : 11667780675272764522695533379686
1279 : 11751437685092935650384206667349
1280 : 12086807170778655160666662594149
1281 : 12173373442252245800654327480996
1282 : 12515349819810397707025377388789
1283 : 12604885607782080967581345503588
1284 : 12964593333968006183755654426121
1285 : 13057242025331606054512888855688
1286 : 13424023197800854745551251314212
1287 : 13519849172637121875282623836437
1288 : 13906125919353644831274042961851
1289 : 14005286237022719294844667909982
1290 : 14399146593177464859883234657215
1291 : 14501710138353964871039352150296
1292 : 14915954224165233520442286863966
1293 : 15022085100763338273130372375188
1294 : 15444446875483395884867027311663
1295 : 15554218671838105481358860837084
1296 : 15999062284060401113682762188716
1297 : 16112655280586559032960500660707
1298 : 16566202154394777941617107294954
1299 : 16683695089823843423566145117943
1300 : 17160744493495004269551828841962
1301 : 17282325709898687016987847412831
1302 : 17768691323004848670498410392087
1303 : 17894444936514957132546073130194
1304 : 18406621271862730633951641060875
1305 : 18536753345765837262443198934134
1306 : 19058915389736350504800971138105
1307 : 19193515904945920937883739980112
1308 : 19742655464975750092117731034193
1309 : 19881939661762575728436032050128
1310 : 20441765593762773894108926483040
1311 : 20585829575205543923083741146813
1312 : 21175393322889313007759872684846
1313 : 21324473409625011809288287986812
1314 : 21925491301015721172499096358278
1315 : 22079690295227325274414945954435
1316 : 22711785540698341405384153486447
1317 : 22871350253676825838623693334565
1318 : 23515703046299444197512702168970
1319 : 23680743272477715799156200585453
1320 : 24359207487022964673746256718822
1321 : 24529993112068194133361798862038
1322 : 25221591915191349850473866251230
1323 : 25398240354708975849020701199073
1324 : 26125480373180094201529540413172
1325 : 26308273442779813415809123665639
1326 : 27049565612689693798308078097123
1327 : 27238628681151280624283594608190
1328 : 28019145564821499257150713254372
1329 : 28214787556951769715480837627087
1330 : 29010360512535129170115998809392
1331 : 29212715485502181211587879381975
1332 : 30049265450987463861903734718712
1333 : 30258655935767493342118158099545
1334 : 31111312114165477963807592441211
1335 : 31327881233488428043041918551926
1336 : 32225449172911189767811470306782
1337 : 32449549101157742282852611680639
1338 : 33364368051497589089964784096710
1339 : 33596151777587730800230475660371
1340 : 34557879534922490907172787883471
1341 : 34797714673673356767715833065687
1342 : 35777890690466479711420059885872
1343 : 36025940523184436481655273326639
1344 : 37057706137681413194588272168191
1345 : 37314373351085147152997918709101
1346 : 38365896201009020648798516515963
1347 : 38631355311123511857827782380500
1348 : 39736752658006247291962959625495
1349 : 40011423940421027362933198735494
1350 : 41137947253494419598145203898526
1351 : 41422016942506395270914303270899
1352 : 42607549812558277221057801344845
1353 : 42901476501699086552477452760312
1354 : 44109626426628046988200491695833
1355 : 44413609093788081301531143334732
1356 : 45683369822022787309543531343972
1357 : 45997886998523500814524729019010
1358 : 47291823602826860317564938692273
1359 : 47617087555900393886340604805718
1360 : 48978672584273690495479968298867
1361 : 49315206655652494308170090433613
1362 : 50702669215589004885121481864191
1363 : 51050700154654652177555950704890
1364 : 52508780660649239595504058885682
1365 : 52868854469486149694615661987700
1366 : 54354591148459413967538573740233
1367 : 54726949676281300961283699513966
1368 : 56289920919518401672325206253541
1369 : 56675159076665113487716660390481
1370 : 58267721389467341802173112167709
1371 : 58666097421506817265770618828722
1372 : 60339268053130403031893827632091
1373 : 60751402503810581912714460690634
1374 : 62456186182017206123886629988550
1375 : 62882354388856971261724704273119
1376 : 64675552944856811531185146687700
1377 : 65116432836891647245461354053387
1378 : 66943449365932749318425264886952
1379 : 67399334885702156525649337106551
1380 : 69318611802260281397201418663945
1381 : 69790209966730934037343424191943
1382 : 71745608602443054499707023659164
1383 : 72233232745145121193828717000031
1384 : 74289438928525096544474031474848
1385 : 74793858642716933874799935649772
1386 : 76888690241554456377503679854728
1387 : 77410239894912459778573986402733
1388 : 79610241844147880522352950912550
1389 : 80149723886525025580633006481401
1390 : 82390966560993080278920841919769
1391 : 82948737277977845257004167755200
1392 : 85305129770396635143789753193955
1393 : 85882064278112106051093082994447
1394 : 88282544616455291191514707235637
1395 : 88879023016318141537713288117170
1396 : 91399614177066065402396596061884
1397 : 92016548780142753257770894943866
1398 : 94584201258006154076827252786085
1399 : 95221996977595399123632205393126
1400 : 97920674823674888459942627558958
1401 : 98580323128599901087839370339808
1402 : 101329288834518569956459462924040
1403 : 102011221508887956101077800398723
1404 : 104896828706541153338570299513845
1405 : 105602079141185754950852606897963
1406 : 108541343133265625609050707757238
1407 : 109270371100529060783629288215849
1408 : 112359090987963662573980042310210
1409 : 113113022294517729181573516084299
1410 : 116259062750786857652023133358404
1411 : 117038387547721801771057022848573
1412 : 120340260815823427437571344801315
1413 : 121146152296679708698253531784721
1414 : 124509170860097299914951365828452
1415 : 125342150812173384520055389899447
1416 : 128875004425222469059841352401225
1417 : 129736346624092904122436719199889
1418 : 133334491842745293922586117869795
1419 : 134224752302966092589030722220094
1420 : 137999941861787479147015501478796
1421 : 138920447694728452551198627119366
1422 : 142765256305720561202760638584697
1423 : 143716599161889605659136739144150
1424 : 147754731405802133351558486677940
1425 : 148738354695122304968405658731612
1426 : 152850804664876377475507904210170
1427 : 153867338653435749237531403770901
1428 : 158181279991886183161416574510528
1429 : 159232228243708690498362925620365
1430 : 163625390266002119021507180429825
1431 : 164711423244312732943152241066876
1432 : 169323846564728464591596142894573
1433 : 170446594282011009820549053912536
1434 : 175143545711948730895874982703783
1435 : 176303722054896086949974801494896
1436 : 181229149887210309031361792647631
1437 : 182428452436053770794629736263538
1438 : 187443945232398731882680160806258
1439 : 188683133065337879135262720063431
1440 : 193947819272510690045502601015035
1441 : 195228736563126333413097185342876
1442 : 200589492592788051477307994128729
1443 : 201912947330295085536820808034284
1444 : 207533320196170334157238696293631
1445 : 208901232635382011995391837675242
1446 : 214623938506890023828622951597960
1447 : 216037167529718919976302283032489
1448 : 222042083151430055712017738254964
1449 : 223502708255875993784104352296243
1450 : 229616729495486076109724947814110
1451 : 231125664480048482971473560692671
1452 : 237533638000943265700084525732076
1453 : 239093047692732204438105821173973
1454 : 245617189126502015113640364635083
1455 : 247228044452556594503383514834082
1456 : 254072246817733699013017967316342
1457 : 255736895623435781025444926690426
1458 : 262704912795428447868948720423610
1459 : 264424387735747081909328749104803
1460 : 271725718556126751416347992633808
1461 : 273502463343430770365759006490113
1462 : 280935581299148021467296850539803
1463 : 282770692789903189328221874101150
1464 : 290565568019111216104463219887202
1465 : 292461688539737239937338957910939
1466 : 300396958903408831606579548142438
1467 : 302355254482678280682493252811353
1468 : 310667181528294794184759720871195
1469 : 312690401793375295612353160108395
1470 : 321151696161245599703722034682696
1471 : 323241079068458200767273610099687
1472 : 332112020416587687085675360593769
1473 : 334270544662608763770550700817971
1474 : 343300557302122040151484713172799
1475 : 345529538471746696087314763595260
1476 : 354985987759589441101511284084549
1477 : 357288524913983375409908868232246
1478 : 366914157960688649785553699061214
1479 : 369291647389386457742059700241215
1480 : 379379625166715787912661184692759
1481 : 381835414301338911340408002354516
1482 : 392103483286146260363570719712833
1483 : 394639055276952067384014619780132
1484 : 405388317790681061344971469290584
1485 : 408007154594940382417356430979912
1486 : 418947872249534445150338771504805
1487 : 421651547299837733497875194015026
1488 : 433114768001475622191943120855775
1489 : 435907047427281738436890132653549
1490 : 447573995430053786583852583456757
1491 : 450456549951053289611128210420080
1492 : 462667196858119082301188699485424
1493 : 465643943194710925576266458452742
1494 : 478071100515657417255790309605629
1495 : 481143810486830811320307997050934
1496 : 494159585370078129030620158216629
1497 : 497332483516986349835142527081531
1498 : 510578537586768159440826016811775
1499 : 513853504384351515565060442222228
1500 : 527711925721990742699499184421139
1501 : 531093353698188471344163723135110
1502 : 545196392871081692689854439841190
1503 : 548686275388740975146197034828139
1504 : 563453450546645350175178231036871
1505 : 567056532924118442142544704556124
1506 : 582083792289956051736801623903701
1507 : 585802189390366176345286856148316
1508 : 601520248723404506865077129585817
1509 : 605358893609579169211280753036080
1510 : 621353140365212272882287368632738
1511 : 625314274107949162753838422035123
1512 : 642055561572584205268968782659350
1513 : 646144499048588241585584903240597
1514 : 663179299898711306769234241138376
1515 : 667398417669367329684593401314793
1516 : 685210091163423464252420852596284
1517 : 689564913223894525922591860448323
1518 : 707688135285550728364425199098987
1519 : 712181178905716917875241342217074
1520 : 731145616664685663414181706581667
1521 : 735782840299130996553554522264752
1522 : 755078251231110437019976678186253
1523 : 759862323363579364022639282014566
1524 : 780032374009830475607437484843624
1525 : 784969486334586346575221421857178
1526 : 805490725698099515316358524442513
1527 : 810583703704947769613155165403014
1528 : 832049416361268793002638963376756
1529 : 837304921504268954118285164072224
1530 : 859143543415248820297327958045450
1531 : 864564569502939874925003727038077
1532 : 887384989153469512091011259714217
1533 : 892978456946183589327803585894397
1534 : 916194385557343757590684504159570
1535 : 921963463590590740022965737780001
1536 : 946241348760051675359820713655774
1537 : 952193494018753861809442827012360
1538 : 976891202875515450689707585875416
1539 : 983029771463614355435851061246519
1540 : 1008831194581765678242630260631473
1541 : 1015163932278818897301541878277607
1542 : 1041410472853657211076428581044820
1543 : 1047940930435264013451530784262361
1544 : 1075378109094658727750501748083961
1545 : 1082114611648014553489731501291103
1546 : 1110024057589289254579259159001259
1547 : 1116970364378654649971817289462274
1548 : 1146117015533243298730159327690236
1549 : 1153281772279138430385774860302280
1550 : 1182928927321111649885399719514707
1551 : 1190316109624605693608765215639532
1552 : 1221299561116829510283403375381696
1553 : 1228918471540851191770960006715470
1554 : 1260432765100894579920002297497656
1555 : 1268287611164655063023809550862909
1556 : 1301190202383164090816199966323130
1557 : 1309290643087756623189905602385293
1558 : 1342755622552354386751323116643207
1559 : 1351106106018339671955470963801604
1560 : 1386066738004166388417563621869171
1561 : 1394677632214061150954748638315122
1562 : 1430234470868806209836464104976437
1563 : 1439110481294657516233093496934946
1564 : 1476220862729821188766090696681729
1565 : 1485372752412319921807338934060494
1566 : 1523114497569408089678147739866180
1567 : 1532547238909532988790748509856573
1568 : 1571965124140687903790336563935322
1569 : 1581690285383778773778246141567297
1570 : 1621777267926919732514941631223856
1571 : 1631800107321786283841552305309377
1572 : 1673627781757424585159851038666111
1573 : 1683960306089072173769424568721799
1574 : 1726496297219399292725972304660354
1575 : 1737144061165831252213040368414687
1576 : 1781553453096124143004308172994434
1577 : 1792529331850015726392360414192132
1578 : 1837689043259862694884066372157208
1579 : 1848998908250237411106631322518965
1580 : 1896103785109383541787992581758304
1581 : 1907760996928475434936531384165065
1582 : 1955659840302778655785420469465461
1583 : 1967670598786213488912667402148556
1584 : 2017665208283044604623243154442906
1585 : 2030043854265763045121868843679625
1586 : 2080879215072985847591840940790966
1587 : 2093632299613157258549735710616597
1588 : 2146643306029890380606907081562294
1589 : 2159785707835571733567614006791979
1590 : 2213686072131083599355200110017591
1591 : 2227224706337591224235164696432856
1592 : 2283463592189896891181484058287396
1593 : 2297414393772562624322968899236849
1594 : 2354594630645047635558244839885370
1595 : 2368964903303124829289981187098097
1596 : 2428572318765478296102347659625357
1597 : 2443378591843455115044062704223055
1598 : 2503981364206551936129514652810482
1599 : 2519231344104075808637757867021441
1600 : 2582446588299210026752234618121256
1601 : 2598157999467418502300658529070782
1602 : 2662426432208787246935376935358454
1603 : 2678607411302187711173660121924267
1604 : 2745586865465808867537005668954965
1605 : 2762255794681050029956073119963945
1606 : 2830348496121974204259730342845440
1607 : 2847513957938717814540081425720685
1608 : 2918517914869580702732094028986987
1609 : 2936199578269108997720063498310323
1610 : 3008380966984337884520349352931637
1611 : 3026587889821308690477853908309278
1612 : 3101789774993998933612430943188708
1613 : 3120542352174426825108965689649434
1614 : 3196988311118695104009673061277727
1615 : 3216296092974290514310875678325680
1616 : 3295989004492842287991065411939641
1617 : 3315873833546353817616226673716402
1618 : 3396882096318221661852339091006039
1619 : 3417354048445132249228109782266086
1620 : 3501730493507847945964567662874388
1621 : 3522812213253672847664950337415288
1622 : 3608578001803717924665948421398815
1623 : 3630280109393963297930482424409814
1624 : 3719658586888779024529889171321829
1625 : 3742005284242059359618561632637169
1626 : 3832852092096799662714449081494869
1627 : 3855854579220954104153039509158600
1628 : 3950448250285665168446296359351189
1629 : 3974131612912613302538245443774668
1630 : 4070275592247846453867277718128856
1631 : 4094651630793083169544402291346685
1632 : 4194819365341887718079477818318084
1633 : 4219914919733244385505980375554216
1634 : 4321720558136341256598265168331470
1635 : 4347548068893206739890631103017325
1636 : 4453526164041774140335629380534047
1637 : 4480113446272330480014865332526849
1638 : 4587820340699499713694006320672710
1639 : 4615180497678433837388565661901463
1640 : 4727358575346861045347113351552688
1641 : 4755521307934087664268645885759328
1642 : 4869525128409160581863984032484350
1643 : 4898504245139202168301250361803861
1644 : 5017143622788404199808938532563648
1645 : 5046969897825102037620842891551227
1646 : 5167535593014260824248988336077841
1647 : 5198223564964472303866159730774220
1648 : 5323761289057130918085056933604297
1649 : 5355343845059463030987974062193087
1650 : 5482915230072027479100998617681335
1651 : 5515407686182701457573988653921152
1652 : 5648132981211277941920888080516204
1653 : 5681569406980229987331759039052220
1654 : 5816439706131096895276167711889491
1655 : 5850836222271637021106398804168774
1656 : 5991223134758013290429093787940528
1657 : 6026616080433131531922279529536876
1658 : 6169266621347273497341578743593696
1659 : 6205672972615978236688395000049421
1660 : 6354040877842541873119884783887941
1661 : 6391498273351883112681434074415403
1662 : 6542252826339971334516448973772526
1663 : 6580779127255169424966330165854457
1664 : 6737660460960326581808770801539673
1665 : 6777295854237223482736651873077582
1666 : 6936695018496888337194396437216897
1667 : 6977458307017989098157798567701106
1668 : 7143206114054395031808168438995055
1669 : 7185138914638120666749016103482874
1670 : 7353540570411583615988656535901336
1671 : 7396662660252891964551859932878951
1672 : 7571853960993307404013318355162671
1673 : 7616209692131629405778532751089288
1674 : 7794199634682920193763945117500315
1675 : 7839809819151131216049042288539776
1676 : 8024834005200465800501500259605226
1677 : 8071744564692703214653179344295582
1678 : 8259717492794185507814594301447601
1679 : 8307950309795489630336007002127978
1680 : 8503452755296257072176902087237298
1681 : 8553056807496254691310463534992957
1682 : 8751667887495457035544783613041410
1683 : 8802666195105438520918049830550749
1684 : 9009076717470224429723344620392016
1685 : 9061519982842805877771479626134669
1686 : 9271204862678941779190113078969485
1687 : 9325117282702946349945712767841186
1688 : 9543134666533171565026152420267041
1689 : 9598570221196991035620711883985114
1690 : 9820038202651091919820900659337835
1691 : 9877022337392952231631777094020398
1692 : 10107120000590487998942814363303579
1693 : 10165708586124487883756144062120928
1694 : 10399439477864181502473573401299882
1695 : 10459659250680700823308005190492619
1696 : 10702619208479297746505087118330485
1697 : 10764529705450768187092595964880583
1698 : 11011317270609676278079300128410749
1699 : 11074946599250930776247912669962132
1700 : 11331290788417323064516001822358631
1701 : 11396700560607965671115539692296862
1702 : 11657073748743008571006327851263568
1703 : 11724293489454583006457786587502235
1704 : 11994867944491383982667366243173364
1705 : 12063963194868395703528535561166371
1706 : 12338780648898385327634710678654528
1707 : 12409782436748625442714054914611167
1708 : 12695161381628982937737135560845208
1709 : 12768137520383890682997004199047167
1710 : 13057981142452360740623443481931849
1711 : 13132964213367486895386422475590820
1712 : 13434090771053012168010393370660894
1713 : 13511152962624225269651514342508770
1714 : 13816979898557793476213820327300362
1715 : 13896155440071346535452602682957811
1716 : 14213661803635972667027111496489206
1717 : 14295025373924171720439857354505957
1718 : 14617476230707867108449396111472691
1719 : 14701063762303686264020351264128716
1720 : 15035969373456727946402957672066016
1721 : 15121860230772619343110520481697195
1722 : 15461969488468546445244927930713622
1723 : 15550201408189220628096333323416119
1724 : 15903200876573500984177555579854113
1725 : 15993855946691200863151591992158263
1726 : 16352327415255740217798292349294370
1727 : 16445445236716530581795646812046969
1728 : 16817676049845422130974578624903472
1729 : 16913343935979425860358518745674070
1730 : 17291331851429376123527934537325124
1731 : 17389591379394461047793649053615845
1732 : 17781817405631601654442573586093683
1733 : 17882758870433992462830883375887219
1734 : 18281037172088381199898371928979144
1735 : 18384704192606620715545695363457841
1736 : 18798153995774013670041976744211885
1737 : 18904642459417030078681743170047825
1738 : 19324457659892326631285698515432745
1739 : 19433813346614815094591086104679798
1740 : 19869325310747211606889745392987828
1741 : 19981647365524089645301493810606268
1742 : 20423848849770879527207096832278995
1743 : 20539185284876527172724342794945948
1744 : 20998125229713847658299024223554567
1745 : 21116581400113978252097029459610244
1746 : 21582554896467396560632473821314727
1747 : 21704181178627812789842975569932798
1748 : 22187469883986168929103607914449918
1749 : 22312375194583114479460675968985244
1750 : 22803053509405044485857680480048667
1751 : 22931290666641342818752348030197702
1752 : 23440402083591991024690251562409081
1753 : 23572086645668936073388461773310813
1754 : 24088965049608940775169161070587031
1755 : 24224152416963889680812641788300214
1756 : 24760095901415715371635244492180813
1757 : 24898905518827340553096467660500760
1758 : 25443006489030312780392069192082360
1759 : 25585496423405055746797962445948409
1760 : 26149911227615812766658775007825523
1761 : 26296208305009400991376253723040309
1762 : 26869194758281505134260287092068643
1763 : 27019359867428049392046468705650634
1764 : 27613353324175667749663653639492871
1765 : 27767517536048119997017406655283242
1766 : 28370511134474713219447754197275460
1767 : 28528738251225904072179786780578607
1768 : 29154078033960116705074508691517562
1769 : 29316507015562400469609949188819725
1770 : 29951300757062997559214670631052062
1771 : 30117998484503599071971942959968781
1772 : 30775897173779604520953207862499182
1773 : 30947007234444758836608366176764941
1774 : 31614829317443275257703213135987759
1775 : 31790421770549012289735724107754090
1776 : 32482838609014957857931571204490691
1777 : 32663065774937458964351225388420952
1778 : 33365903445924883946705517049276877
1779 : 33550838744319020815545027617036474
1780 : 34279102352770954791307380827861704
1781 : 34468903151868608858619597725412010
1782 : 35208102066469864998389232453240807
1783 : 35402845254309653477832411476793342
1784 : 36169066665380289811965417205161102
1785 : 36368918937498891433984569299582982
1786 : 37146620075047357248051640816688410
1787 : 37351661981743107202660234725744947
1788 : 38157294367525144202207830020886061
1789 : 38367698100647258823409207759647145
1790 : 39185373178340457455625807081033534
1791 : 39401223067455742992700304416996013
1792 : 40248608207345089717234617013508551
1793 : 40470086784154676953285570301355217
1794 : 41330110738154762645310337470178383
1795 : 41557306325347322491507210701083316
1796 : 42448034822116429199958773784084381
1797 : 42681135941169478365270234307474718
1798 : 43585119582009718953949843794222960
1799 : 43824218675687231506450531993428627
1800 : 44760811889746147436103085122448763
1801 : 45006108516087906056416030939673738
1802 : 45956608638299148876591554963809687
1803 : 46208199587552337957284453048066596
1804 : 47192395528897363053966130991388972
1805 : 47450486874887314578314511441074810
1806 : 48449263467269003937224537200828581
1807 : 48713956485215234138022893521543326
1808 : 49748543143962322720192249530521120
1809 : 50020056096517620796229364483467945
1810 : 51069936241559959886302438551354098
1811 : 51348375138846233361467000850746685
1812 : 52435252677393524170902086592718396
1813 : 52720842874751390004983551052682109
1814 : 53823750656837185043637819867699237
1815 : 54116603048299407793887954824657478
1816 : 55258770955236795641008050893323635
1817 : 55559123897765116348064971078434502
1818 : 56718100554427945002963092967272229
1819 : 57026070091568456272195898059298392
1820 : 58225602320434354512867462863739649
1821 : 58541434516361703673100144611804264
1822 : 59758579991565916741184454573686472
1823 : 60082396200544243163832065455876233
1824 : 61342610679241226205899568366223292
1825 : 61674671336213537850065642692656022
1826 : 62953349649043715521267366069610356
1827 : 63293781711129870722411556191313971
1828 : 64616943634620974994364774993499529
1829 : 64966015918331099272558469916181923
1830 : 66308520525061877225846047590363252
1831 : 66666365764921254716810111445407353
1832 : 68056042231188760875571602240931158
1833 : 68422944563410983300868468927118646
1834 : 69832891754430952531720113115868038
1835 : 70208990001221896123808049928628449
1836 : 71667651033764725465602315341188770
1837 : 72053238430793068971596497963947065
1838 : 73533128906711242284079053429313569
1839 : 73928350552534443472870484852391852
1840 : 75459930107989188753304786376009980
1841 : 75865096111974340587538810737823627
1842 : 77418917957076897632398352738921368
1843 : 77834180034249810095758838328009093
1844 : 79441372885550282082554918422039630
1845 : 79867051030099177295279853081309651
1846 : 81497532338336101661283335133036585
1847 : 81933785085827258235244203564592514
1848 : 83620817493049507889382456643943492
1849 : 84067982814221161831312878784238623
1850 : 85779407577253009343558263987840340
1851 : 86237651189223571090625201853567589
1852 : 88007458465596508401808763686278913
1853 : 88477129059433343340646580322364369
1854 : 90272468722273446628854216408642898
1855 : 90753739417006360438376171157775717
1856 : 92610985455011291187318694137212093
1857 : 93104224764337104018348392103334201
1858 : 94988206806620652392204288794694329
1859 : 95493595647650521553611316739940092
1860 : 97441479852863590824916891631990509
1861 : 97959398374425015328546100782194440
1862 : 99935261412468635922300927698225212
1863 : 100465898567895454598873524933924855
1864 : 102509427974020602745351729674718527
1865 : 103053185017996990969658878037702260
1866 : 105126003865605993454482857073888235
1867 : 105683078207961591295669637321734154
1868 : 107825734684826120267780942600761672
1869 : 108396540188010015196583210176791778
1870 : 110569839197131541310964418980925845
1871 : 111154581984405573289754810835686858
1872 : 113401875361651340023216967907272593
1873 : 114000992491623293846953487866607035
1874 : 116280355911011396971299601064691765
1875 : 116894062680099055793673780570738730
1876 : 119249784109016247968545019287257094
1877 : 119878531245449403923616766077822076
1878 : 122267796281384207729120352556169133
1879 : 122911808532130135229957417747849216
1880 : 125381869037273677616884714666303547
1881 : 126041621813387816003509603073603159
1882 : 128546778766812058451804984820409107
1883 : 129222506753218964695509261242352356
1884 : 131811028051589152095468118150744105
1885 : 132503221457235353391530948219288948
1886 : 135128441893919444165596819412025916
1887 : 135837345640690405488492497986337973
1888 : 138550834078128320320764826093780296
1889 : 139276965520109448273881567462806505
1890 : 142028842875256728112901546768746204
1891 : 142772457704792863372085332939431761
1892 : 145615397037469568160453146000031309
1893 : 146377028638835410174285976130579563
1894 : 149260100662820206728698688700488104
